"0","md.pattern(AlburyWeather)
"
"1","    "
"1"," Date"
"1"," MaxTemp"
"1"," Temp3pm"
"1"," Humidity3pm"
"1"," Pressure3pm"
"1"," MinTemp"
"1"," WindSpeed3pm"
"1"," Rainfall"
"1","   "
"1","
2982"
"1","    1"
"1","       1"
"1","       1"
"1","           1"
"1","           1"
"1","       1"
"1","            1"
"1","        1"
"1","  0"
"1","
15  "
"1","    1"
"1","       1"
"1","       1"
"1","           1"
"1","           1"
"1","       1"
"1","            1"
"1","        0"
"1","  1"
"1","
3   "
"1","    1"
"1","       1"
"1","       1"
"1","           1"
"1","           1"
"1","       1"
"1","            0"
"1","        1"
"1","  1"
"1","
1   "
"1","    1"
"1","       1"
"1","       1"
"1","           1"
"1","           1"
"1","       0"
"1","            1"
"1","        1"
"1","  1"
"1","
5   "
"1","    1"
"1","       1"
"1","       1"
"1","           1"
"1","           1"
"1","       0"
"1","            1"
"1","        0"
"1","  2"
"1","
4   "
"1","    1"
"1","       1"
"1","       0"
"1","           0"
"1","           0"
"1","       1"
"1","            0"
"1","        1"
"1","  4"
"1","
1   "
"1","    1"
"1","       0"
"1","       1"
"1","           1"
"1","           1"
"1","       1"
"1","            1"
"1","        1"
"1","  1"
"1","
    "
"1","    0"
"1","       1"
"1","       4"
"1","           4"
"1","           4"
"1","       6"
"1","            7"
"1","       20"
"1"," 46"
"1","
"
